# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -O3 --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I/home/astral/Codes/vortex/hw/rtl -I/home/astral/Codes/vortex/hw/dpi -I/home/astral/Codes/vortex/hw/rtl/libs -I/home/astral/Codes/vortex/hw/rtl/interfaces -I/home/astral/Codes/vortex/hw/rtl/core -I/home/astral/Codes/vortex/hw/rtl/mem -I/home/astral/Codes/vortex/hw/rtl/cache -I/home/astral/Codes/vortex/hw/rtl/fpu -I/home/astral/Codes/vortex/hw/rtl/afu/opae -I/home/astral/Codes/vortex/hw/rtl/afu/opae/ccip /home/astral/Codes/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv /home/astral/Codes/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv /home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv /home/astral/Codes/vortex/hw/rtl/fpu/VX_fpu_pkg.sv -DDBG_SCOPE_AFU -DDBG_SCOPE_ISSUE -DDBG_SCOPE_FETCH -DDBG_SCOPE_LSU -DDBG_SCOPE_MSCHED -j -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim /home/astral/Codes/vortex/sim/common/util.cpp /home/astral/Codes/vortex/sim/common/mem.cpp /home/astral/Codes/vortex/sim/common/rvfloats.cpp /home/astral/Codes/vortex/hw/dpi/util_dpi.cpp /home/astral/Codes/vortex/hw/dpi/float_dpi.cpp /home/astral/Codes/vortex/sim/opaesim/fpga.cpp /home/astral/Codes/vortex/sim/opaesim/opae_sim.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/astral/Codes/vortex/sim/opaesim -I/home/astral/Codes/vortex/hw -I/home/astral/Codes/vortex/sim/common -I/home/astral/Codes/vortex/sim/opaesim -I//home/astral/Codes/vortex/third_party/softfloat/source/include -I//home/astral/Codes/vortex/third_party -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 -O3 -DNDEBUG -DNOPAE -LDFLAGS -shared /home/astral/Codes/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L/home/astral/Codes/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/astral/Codes/vortex/sim/opaesim/obj_dir -o /home/astral/Codes/vortex/sim/opaesim/libopae-c-sim.so"
S      4491  2758359  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/dpi/float_dpi.vh"
S      1529  2758361  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/dpi/util_dpi.vh"
S      5206  2758364  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_cluster.sv"
S     13604  2758365  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_config.vh"
S     16186  2758366  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_define.vh"
S      8176  2758367  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv"
S      9788  2758368  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_platform.vh"
S      1820  2758369  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_scope.vh"
S      7622  2758370  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_socket.sv"
S      8065  2758371  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_types.vh"
S      7265  2758372  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/Vortex.sv"
S      8488  2758377  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv"
S      2545  2758380  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv"
S     39663  2758381  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/afu/opae/vortex_afu.sv"
S      1306  2758382  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/afu/opae/vortex_afu.vh"
S     23967  2758389  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache.sv"
S     21113  2758390  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     13612  2758391  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      6761  2758392  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5445  2758393  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3747  2758394  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_define.vh"
S      1567  2758395  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_init.sv"
S     10205  2758396  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_mshr.sv"
S      4337  2758397  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_tags.sv"
S     20009  2758399  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_wrap.sv"
