# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -O3 --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DSV_DPI -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I/home/astral/Codes/vortex/hw/rtl -I/home/astral/Codes/vortex/hw/dpi -I/home/astral/Codes/vortex/hw/rtl/libs -I/home/astral/Codes/vortex/hw/rtl/interfaces -I/home/astral/Codes/vortex/hw/rtl/core -I/home/astral/Codes/vortex/hw/rtl/mem -I/home/astral/Codes/vortex/hw/rtl/cache -I/home/astral/Codes/vortex/hw/rtl/fpu -I/home/astral/Codes/vortex/hw/rtl/afu/opae -I/home/astral/Codes/vortex/hw/rtl/afu/opae/ccip /home/astral/Codes/vortex/hw/rtl/afu/opae/local_mem_cfg_pkg.sv /home/astral/Codes/vortex/hw/rtl/afu/opae/ccip/ccip_if_pkg.sv /home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv /home/astral/Codes/vortex/hw/rtl/fpu/VX_fpu_pkg.sv -DDBG_SCOPE_AFU -DDBG_SCOPE_ISSUE -DDBG_SCOPE_FETCH -DDBG_SCOPE_LSU -DDBG_SCOPE_MSCHED -j -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim /home/astral/Codes/vortex/sim/common/util.cpp /home/astral/Codes/vortex/sim/common/mem.cpp /home/astral/Codes/vortex/sim/common/rvfloats.cpp /home/astral/Codes/vortex/hw/dpi/util_dpi.cpp /home/astral/Codes/vortex/hw/dpi/float_dpi.cpp /home/astral/Codes/vortex/sim/opaesim/fpga.cpp /home/astral/Codes/vortex/sim/opaesim/opae_sim.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/astral/Codes/vortex/sim/opaesim -I/home/astral/Codes/vortex/hw -I/home/astral/Codes/vortex/sim/common -I/home/astral/Codes/vortex/sim/opaesim -I//home/astral/Codes/vortex/third_party/softfloat/source/include -I//home/astral/Codes/vortex/third_party -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 -O3 -DNDEBUG -DNOPAE -LDFLAGS -shared /home/astral/Codes/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L/home/astral/Codes/vortex/third_party/ramulator -lramulator -pthread --Mdir /home/astral/Codes/vortex/sim/opaesim/obj_dir -o /home/astral/Codes/vortex/sim/opaesim/libopae-c-sim.so"
T       687  2761683  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__DepSet_h4daa68ab__0__Slow.cpp"
T       878  2761682  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T2__Slow.cpp"
T       921  2761616  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3.h"
T       738  2761675  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__DepSet_hce8f7e1f__0__Slow.cpp"
T       878  2761674  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T3__Slow.cpp"
T       882  2761619  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4.h"
T       688  2761681  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4__DepSet_hae14ba22__0__Slow.cpp"
T       878  2761680  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_mem_bus_if__D4_T4__Slow.cpp"
T       879  2761612  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_operands_if.h"
T       707  2761667  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_operands_if__DepSet_hb87dbdd3__0__Slow.cpp"
T       824  2761666  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_operands_if__Slow.cpp"
T       842  2761607  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_schedule_if.h"
T       658  2761657  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_schedule_if__DepSet_h81d49551__0__Slow.cpp"
T       824  2761656  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_schedule_if__Slow.cpp"
T       842  2761622  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if.h"
T       662  2761687  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if__DepSet_h21ca1298__0__Slow.cpp"
T       824  2761686  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_warp_ctl_if__Slow.cpp"
T       884  2761610  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_writeback_if.h"
T       711  2761663  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_writeback_if__DepSet_hda4c4b46__0__Slow.cpp"
T       833  2761662  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_VX_writeback_if__Slow.cpp"
T    979593  2761606  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex.h"
T   3152372  2761650  1712619761    57964670  1712619761    57964670 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__0.cpp"
T   4052194  2761644  1712619760   913968367  1712619760   913968367 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__0__Slow.cpp"
T   4053960  2761651  1712619761   101963542  1712619761   101963542 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__1.cpp"
T   2690156  2761645  1712619760   941967648  1712619760   941967648 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__1__Slow.cpp"
T   3410441  2761652  1712619761   141962515  1712619761   141962515 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__2.cpp"
T   2175713  2761646  1712619760   965967032  1712619760   965967032 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__2__Slow.cpp"
T   1992632  2761653  1712619761   165961900  1712619761   165961900 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__3.cpp"
T   2127397  2761647  1712619760   989966415  1712619760   989966415 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__3__Slow.cpp"
T   2643832  2761654  1712619761   193961182  1712619761   193961182 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__4.cpp"
T   1509191  2761648  1712619761     5966004  1712619761     5966004 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__4__Slow.cpp"
T   2647146  2761655  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__5.cpp"
T     10977  2761649  1712619761     5966004  1712619761     5966004 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h4c9f36ba__5__Slow.cpp"
T   1152772  2761643  1712619760   861969702  1712619760   861969702 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__DepSet_h732c025a__0__Slow.cpp"
T       752  2761642  1712619760   837970319  1712619760   837970319 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_Vortex__Slow.cpp"
T     11948  2761599  1712619760   797971346  1712619760   797971346 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__ConstPool_0.cpp"
T       705  2761598  1712619760   793971449  1712619760   793971449 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__Dpi.cpp"
T      6357  2761597  1712619760   793971449  1712619760   793971449 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__Dpi.h"
T    108304  2761595  1712619760   793971449  1712619760   793971449 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__Syms.cpp"
T     35445  2761596  1712619760   793971449  1712619760   793971449 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__Syms.h"
T     42857  2761602  1712619760   797971346  1712619760   797971346 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root.h"
T    341719  2761628  1712619760   813970936  1712619760   813970936 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0.cpp"
T     22754  2761626  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root__DepSet_h9827e285__0__Slow.cpp"
T      4873  2761629  1712619760   813970936  1712619760   813970936 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0.cpp"
T     44898  2761627  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root__DepSet_hbfdf255d__0__Slow.cpp"
T       779  2761625  1712619760   809971038  1712619760   809971038 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024root__Slow.cpp"
T       751  2761604  1712619760   797971346  1712619760   797971346 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024unit.h"
T       567  2761635  1712619760   817970833  1712619760   817970833 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024unit__DepSet_h233f0395__0__Slow.cpp"
T     33270  2761636  1712619760   817970833  1712619760   817970833 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024unit__DepSet_h64c7c04d__0.cpp"
T       779  2761634  1712619760   817970833  1712619760   817970833 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim___024unit__Slow.cpp"
T     15643  2761694  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__ver.d"
T         0        0  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim__verFiles.dat"
T      5116  2761692  1712619761   221960464  1712619761   221960464 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_classes.mk"
T     17512  2761605  1712619760   797971346  1712619760   797971346 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu.h"
T    580604  2761640  1712619760   833970422  1712619760   833970422 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0.cpp"
T    450611  2761638  1712619760   825970627  1712619760   825970627 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__0__Slow.cpp"
T     84652  2761641  1712619760   837970319  1712619760   837970319 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h288f4d3c__1.cpp"
T     42597  2761639  1712619760   825970627  1712619760   825970627 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu__DepSet_h6f877704__0__Slow.cpp"
T       788  2761637  1712619760   817970833  1712619760   817970833 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu__Slow.cpp"
T      4560  2761603  1712619760   797971346  1712619760   797971346 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu_shim.h"
T     31281  2761633  1712619760   817970833  1712619760   817970833 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0.cpp"
T     31722  2761631  1712619760   813970936  1712619760   813970936 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_h54e24a70__0__Slow.cpp"
T      6338  2761632  1712619760   813970936  1712619760   813970936 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu_shim__DepSet_hf3247dc8__0__Slow.cpp"
T       833  2761630  1712619760   813970936  1712619760   813970936 "/home/astral/Codes/vortex/sim/opaesim/obj_dir/Vvortex_afu_shim_vortex_afu_shim__Slow.cpp"
S  11216544   268209  1712538721   828423772  1712538721   828423772 "/opt/verilator/bin/verilator_bin"
S       243  2758930  1712428905   644311027  1712428905   644311027 "verilator.vlt"
S      8518  2758931  1712428905   644311027  1712428905   644311027 "vortex_afu_shim.sv"
