# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -I/home/astral/Codes/vortex/hw/rtl -I/home/astral/Codes/vortex/hw/dpi -I/home/astral/Codes/vortex/hw/rtl/libs -I/home/astral/Codes/vortex/hw/rtl/interfaces -I/home/astral/Codes/vortex/hw/rtl/core -I/home/astral/Codes/vortex/hw/rtl/mem -I/home/astral/Codes/vortex/hw/rtl/cache -I/home/astral/Codes/vortex/hw/rtl/fpu /home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv /home/astral/Codes/vortex/hw/rtl/fpu/VX_fpu_pkg.sv --cc Vortex --top-module Vortex -j -DNDEBUG /home/astral/Codes/vortex/sim/common/util.cpp /home/astral/Codes/vortex/sim/common/mem.cpp /home/astral/Codes/vortex/sim/common/rvfloats.cpp /home/astral/Codes/vortex/hw/dpi/util_dpi.cpp /home/astral/Codes/vortex/hw/dpi/float_dpi.cpp /home/astral/Codes/vortex/sim/rtlsim/processor.cpp /home/astral/Codes/vortex/sim/rtlsim/main.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/astral/Codes/vortex/hw -I/home/astral/Codes/vortex/sim/common -I/home/astral/Codes/vortex/third_party/softfloat/source/include -I/home/astral/Codes/vortex/third_party -DXLEN_32  -O2 -DNDEBUG -DSTARTUP_ADDR=0x80000000 -LDFLAGS /home/astral/Codes/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L/home/astral/Codes/vortex/third_party/ramulator -lramulator --Mdir /home/astral/Codes/vortex/sim/rtlsim/obj_dir -o /home/astral/Codes/vortex/sim/rtlsim/rtlsim"
S      4491  2758359  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/dpi/float_dpi.vh"
S      1529  2758361  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/dpi/util_dpi.vh"
S      5206  2758364  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_cluster.sv"
S     13604  2758365  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_config.vh"
S     16186  2758366  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_define.vh"
S      8176  2758367  1712428905   432310029  1712428905   432310029 "/home/astral/Codes/vortex/hw/rtl/VX_gpu_pkg.sv"
S      9788  2758368  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_platform.vh"
S      1820  2758369  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_scope.vh"
S      7622  2758370  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_socket.sv"
S      8065  2758371  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/VX_types.vh"
S      7265  2758372  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/Vortex.sv"
S     23967  2758389  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache.sv"
S     21113  2758390  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_bank.sv"
S     13612  2758391  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_bypass.sv"
S      6761  2758392  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_cluster.sv"
S      5445  2758393  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_data.sv"
S      3747  2758394  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_define.vh"
S      1567  2758395  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_init.sv"
S     10205  2758396  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_mshr.sv"
S      4337  2758397  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_tags.sv"
S     20009  2758399  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/cache/VX_cache_wrap.sv"
S      5161  2758401  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_alu_unit.sv"
S      9150  2758402  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_commit.sv"
S     10908  2758403  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_core.sv"
S     18659  2758405  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_csr_data.sv"
S      6210  2758406  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_csr_unit.sv"
S      1730  2758407  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_dcr_data.sv"
S     20685  2758408  1712428905   436310049  1712428905   436310049 "/home/astral/Codes/vortex/hw/rtl/core/VX_decode.sv"
